Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
2: {'length': 2.116684342306149, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 24.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
3: {'length': 2.9352814985494047, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 36.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
4: {'length': 3.5961906162675015, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 48.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
5: {'length': 4.0270815051587, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 60.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
6: {'length': 4.270223585381417, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 72.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
7: {'length': 4.396362206669442, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 84.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
8: {'length': 4.458953702913173, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 96.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
9: {'length': 4.4893267236527175, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 108.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
10: {'length': 4.503905773642009, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 120.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
11: {'length': 4.510867115320891, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 132.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
12: {'length': 4.514182757818631, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 144.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
13: {'length': 4.515760090967872, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 156.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
